material_id: mp-541441
band_gap: 0.0
efermi: 4.44978503
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247961
dos_total_band_gap: 0.0
dos_total_cbm: 4.5707
dos_total_vbm: 4.5849
dos_total_efermi: 4.57352716
bs_setyawan_curtarolo_task_id: mp-1067323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44978503
bs_hinuma_task_id: mp-2192562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32214866
bs_latimer_munro_task_id: mp-2612973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30331271
