material_id: mp-861744
band_gap: 0.0
efermi: 8.16888461
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761134
dos_total_band_gap: 0.0
dos_total_cbm: 8.1461
dos_total_vbm: 8.1824
dos_total_efermi: 8.17310846
bs_setyawan_curtarolo_task_id: mp-1585620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16888461
bs_hinuma_task_id: mp-2163300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15916318
bs_latimer_munro_task_id: mp-2325667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1556485
