material_id: mp-2388
band_gap: 0.0
efermi: 3.76572217
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293518
dos_total_band_gap: 0.0
dos_total_cbm: 3.7506
dos_total_vbm: 3.7668
dos_total_efermi: 3.764156
bs_setyawan_curtarolo_task_id: mp-1589129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76572217
bs_hinuma_task_id: mp-2186215
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74489989
bs_latimer_munro_task_id: mp-2318826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75794098
