material_id: mp-849084
band_gap: 0.0
efermi: 5.48155203
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670223
dos_total_band_gap: 0.0
dos_total_cbm: 5.4739
dos_total_vbm: 5.5046
dos_total_efermi: 5.49526842
bs_setyawan_curtarolo_task_id: mp-1584217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48155203
bs_latimer_munro_task_id: mp-2711248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45994019
