material_id: mp-1188041
band_gap: 0.0
efermi: 4.26088844
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733951
dos_total_band_gap: 0.0
dos_total_cbm: 4.2037
dos_total_vbm: 4.2396
dos_total_efermi: 4.23930586
bs_setyawan_curtarolo_task_id: mp-1618104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26088844
bs_hinuma_task_id: mp-2164397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26211569
bs_latimer_munro_task_id: mp-2442816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29753202
