material_id: mp-1183909
band_gap: 0.0
efermi: 3.1225963
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767759
dos_total_band_gap: 0.0
dos_total_cbm: 3.1497
dos_total_vbm: 3.1867
dos_total_efermi: 3.18447294
bs_setyawan_curtarolo_task_id: mp-1617446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1225963
bs_hinuma_task_id: mp-2145423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11774065
bs_latimer_munro_task_id: mp-2443807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11587153
