material_id: mp-4304
band_gap: 0.0
efermi: 6.16096146
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264383
dos_total_band_gap: 0.0
dos_total_cbm: 6.0936
dos_total_vbm: 6.1219
dos_total_efermi: 6.10738565
bs_setyawan_curtarolo_task_id: mp-1590658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16096146
bs_hinuma_task_id: mp-2187046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16096146
bs_latimer_munro_task_id: mp-2687096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21292159
