material_id: mp-18782
band_gap: 0.0
efermi: 3.12126576
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678577
dos_total_band_gap: 0.0
dos_total_cbm: 3.1043
dos_total_vbm: 3.1563
dos_total_efermi: 3.1093962
bs_setyawan_curtarolo_task_id: mp-1596749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12126576
bs_hinuma_task_id: mp-2184971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09021604
bs_latimer_munro_task_id: mp-2343608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08346064
