material_id: mp-1106011
band_gap: 0.0
efermi: 3.72506734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673748
dos_total_band_gap: 0.0
dos_total_cbm: 3.7092
dos_total_vbm: 3.7358000000000002
dos_total_efermi: 3.71804675
bs_setyawan_curtarolo_task_id: mp-1609310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72506734
bs_hinuma_task_id: mp-2172056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72506734
bs_latimer_munro_task_id: mp-2689391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72074759
