material_id: mp-1025206
band_gap: 0.0
efermi: 4.18386816
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714402
dos_total_band_gap: 0.0
dos_total_cbm: 4.1374
dos_total_vbm: 4.1727
dos_total_efermi: 4.15583002
bs_setyawan_curtarolo_task_id: mp-1624432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18386816
bs_hinuma_task_id: mp-2153409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19491907
bs_latimer_munro_task_id: mp-2311264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20363777
