material_id: mp-1197076
band_gap: 0.0
efermi: 1.4860727200000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730259
dos_total_band_gap: 0.0
dos_total_cbm: 1.4598
dos_total_vbm: 1.4813
dos_total_efermi: 1.48016232
bs_setyawan_curtarolo_task_id: mp-1622350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4860727200000001
bs_hinuma_task_id: mp-2111599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.48607303
bs_latimer_munro_task_id: mp-2304300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5044156800000001
