material_id: mp-1188578
band_gap: 0.0
efermi: 7.31735972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767915
dos_total_band_gap: 0.0
dos_total_cbm: 7.3048
dos_total_vbm: 7.3443
dos_total_efermi: 7.343170909999999
bs_setyawan_curtarolo_task_id: mp-1584165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31735972
bs_hinuma_task_id: mp-2174704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31736056
bs_latimer_munro_task_id: mp-2607636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32806368
