material_id: mp-1079392
band_gap: 0.0
efermi: 8.05617838
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282163
dos_total_band_gap: 0.0
dos_total_cbm: 8.1396
dos_total_vbm: 8.1604
dos_total_efermi: 8.14471055
bs_setyawan_curtarolo_task_id: mp-1596013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05617838
bs_hinuma_task_id: mp-2190634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05617838
bs_latimer_munro_task_id: mp-2687566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06305557
