material_id: mp-561500
band_gap: 0.0
efermi: 1.46571004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708337
dos_total_band_gap: 0.0
dos_total_cbm: 1.4812
dos_total_vbm: 1.5133
dos_total_efermi: 1.49268009
bs_setyawan_curtarolo_task_id: mp-1607119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.46571004
bs_hinuma_task_id: mp-2169290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4656961
bs_latimer_munro_task_id: mp-2686196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.46544583
