material_id: mp-981548
band_gap: 0.0
efermi: 5.66330734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760217
dos_total_band_gap: 0.0
dos_total_cbm: 5.7748
dos_total_vbm: 5.8075
dos_total_efermi: 5.78178675
bs_setyawan_curtarolo_task_id: mp-1613331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66330734
bs_hinuma_task_id: mp-2085976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65045488
bs_latimer_munro_task_id: mp-2442850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67265019
