material_id: mp-1192281
band_gap: 0.0
efermi: -1.807569599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764123
dos_total_band_gap: 0.39490000000000003
dos_total_cbm: -1.4014
dos_total_vbm: -1.7963
dos_total_efermi: -1.810422599999999
bs_setyawan_curtarolo_task_id: mp-1630463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.807569599999999
bs_hinuma_task_id: mp-2172904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.82530295
bs_latimer_munro_task_id: mp-2437925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.82535867
