material_id: mp-554222
band_gap: 0.0
efermi: -0.75921458
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283850
dos_total_band_gap: 5.1224
dos_total_cbm: 2.5419
dos_total_vbm: -2.5805
dos_total_efermi: -1.76480645
bs_setyawan_curtarolo_task_id: mp-687586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.75921458
bs_hinuma_task_id: mp-2188031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.85404063
bs_latimer_munro_task_id: mp-2603044
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8502648700000001
