material_id: mp-32
band_gap: 0.0
efermi: 4.53243935
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294896
dos_total_band_gap: 0.046200000000000005
dos_total_cbm: 2.5905
dos_total_vbm: 2.5443
dos_total_efermi: 2.54722127
bs_setyawan_curtarolo_task_id: mp-1059655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53243935
bs_hinuma_task_id: mp-2190118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48237794
bs_latimer_munro_task_id: mp-2687153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48216406
