material_id: mp-1207233
band_gap: 0.0
efermi: 3.98999895
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754004
dos_total_band_gap: 0.0
dos_total_cbm: 3.9555000000000002
dos_total_vbm: 3.9906
dos_total_efermi: 3.98149933
bs_setyawan_curtarolo_task_id: mp-1621137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98999895
bs_hinuma_task_id: mp-2108895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.989999
bs_latimer_munro_task_id: mp-2307568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99218035
