material_id: mp-984707
band_gap: 0.0
efermi: 4.64344713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734627
dos_total_band_gap: 0.0
dos_total_cbm: 4.767
dos_total_vbm: 4.7954
dos_total_efermi: 4.78385618
bs_setyawan_curtarolo_task_id: mp-1615750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64344713
bs_hinuma_task_id: mp-2164552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76520515
bs_latimer_munro_task_id: mp-2691821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78561408
