material_id: mp-630019
band_gap: 0.0
efermi: 6.04980922
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671518
dos_total_band_gap: 0.0
dos_total_cbm: 5.8928
dos_total_vbm: 5.936
dos_total_efermi: 5.91990298
bs_setyawan_curtarolo_task_id: mp-1596264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04980922
bs_hinuma_task_id: mp-2189327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05051149
bs_latimer_munro_task_id: mp-2687743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04845864
