material_id: mp-14015
band_gap: 0.0
efermi: 5.76988919
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702180
dos_total_band_gap: 0.0
dos_total_cbm: 5.7823
dos_total_vbm: 5.8278
dos_total_efermi: 5.80642062
bs_setyawan_curtarolo_task_id: mp-1600904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76988919
bs_hinuma_task_id: mp-2178997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77237364
bs_latimer_munro_task_id: mp-2434485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78116406
