material_id: mp-984586
band_gap: 0.0
efermi: 8.43539878
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716805
dos_total_band_gap: 0.0
dos_total_cbm: 8.3748
dos_total_vbm: 8.3984
dos_total_efermi: 8.38616333
bs_setyawan_curtarolo_task_id: mp-1625807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.43539878
bs_hinuma_task_id: mp-2115474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43264136
bs_latimer_munro_task_id: mp-2311773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39968335
