material_id: mp-1216542
band_gap: 0.0
efermi: 4.79229989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758106
dos_total_band_gap: 0.0
dos_total_cbm: 4.87
dos_total_vbm: 4.8885000000000005
dos_total_efermi: 4.88250227
bs_setyawan_curtarolo_task_id: mp-1585274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79229989
bs_hinuma_task_id: mp-2153087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79229989
bs_latimer_munro_task_id: mp-2325613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85424496
