material_id: mp-557578
band_gap: 0.0
efermi: 3.91018151
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751219
dos_total_band_gap: 0.0
dos_total_cbm: 3.8961
dos_total_vbm: 3.9284
dos_total_efermi: 3.91145509
bs_setyawan_curtarolo_task_id: mp-1637392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91018151
bs_hinuma_task_id: mp-2110125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90809907
