material_id: mp-1226659
band_gap: 0.0
efermi: 6.83350898
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760263
dos_total_band_gap: 0.0
dos_total_cbm: 6.787
dos_total_vbm: 6.8408
dos_total_efermi: 6.825562
bs_setyawan_curtarolo_task_id: mp-1627571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83350898
bs_hinuma_task_id: mp-2103454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8335099
bs_latimer_munro_task_id: mp-2310787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84400959
