material_id: mp-1079090
band_gap: 0.0
efermi: 7.32604784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699341
dos_total_band_gap: 0.0
dos_total_cbm: 7.2345
dos_total_vbm: 7.2582
dos_total_efermi: 7.2371069
bs_setyawan_curtarolo_task_id: mp-1598839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32604784
bs_hinuma_task_id: mp-2130282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34089247
bs_latimer_munro_task_id: mp-2323873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33598109
