material_id: mp-1225254
band_gap: 0.0
efermi: 3.97674612
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735912
dos_total_band_gap: 0.0
dos_total_cbm: 3.8462
dos_total_vbm: 3.8778
dos_total_efermi: 3.86601164
bs_setyawan_curtarolo_task_id: mp-1625668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97674612
bs_latimer_munro_task_id: mp-2305185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98355059
