material_id: mp-976258
band_gap: 0.0
efermi: 4.08788791
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761050
dos_total_band_gap: 0.0
dos_total_cbm: 3.9947
dos_total_vbm: 4.0415
dos_total_efermi: 4.02044608
bs_setyawan_curtarolo_task_id: mp-1613313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08788791
bs_hinuma_task_id: mp-2167113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.08788791
bs_latimer_munro_task_id: mp-2337010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08788799
