material_id: mp-15123
band_gap: 0.0
efermi: 7.8476204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698979
dos_total_band_gap: 0.0
dos_total_cbm: 7.7992
dos_total_vbm: 7.828
dos_total_efermi: 7.80677534
bs_setyawan_curtarolo_task_id: mp-1597103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8476204
bs_hinuma_task_id: mp-2185999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84988912
bs_latimer_munro_task_id: mp-2687276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84988912
