material_id: mp-1215199
band_gap: 0.0
efermi: 9.28590899
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767487
dos_total_band_gap: 0.0
dos_total_cbm: 9.2077
dos_total_vbm: 9.2495
dos_total_efermi: 9.21564517
bs_setyawan_curtarolo_task_id: mp-1611691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28590899
bs_hinuma_task_id: mp-2173409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.29033445
bs_latimer_munro_task_id: mp-2690901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.2862432
