material_id: mp-1025338
band_gap: 0.0
efermi: 2.39061133
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734151
dos_total_band_gap: 0.0
dos_total_cbm: 2.3963
dos_total_vbm: 2.447
dos_total_efermi: 2.40610924
bs_setyawan_curtarolo_task_id: mp-1620625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39061133
bs_hinuma_task_id: mp-2111771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.29697502
bs_latimer_munro_task_id: mp-2304424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33599953
