material_id: mp-1216764
band_gap: 0.0
efermi: 3.60224215
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758279
dos_total_band_gap: 0.0
dos_total_cbm: 3.554599999999999
dos_total_vbm: 3.5844
dos_total_efermi: 3.58358231
bs_setyawan_curtarolo_task_id: mp-1624846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60224215
bs_latimer_munro_task_id: mp-2307917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6226827200000002
