material_id: mp-755169
band_gap: 0.0
efermi: 5.03589411
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752133
dos_total_band_gap: 0.0
dos_total_cbm: 5.1561
dos_total_vbm: 5.1718
dos_total_efermi: 5.16666968
bs_setyawan_curtarolo_task_id: mp-1637380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03589411
bs_hinuma_task_id: mp-2110211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11256415
bs_latimer_munro_task_id: mp-2306366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15442984
