material_id: mp-865563
band_gap: 0.0
efermi: 4.34285641
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766514
dos_total_band_gap: 0.0
dos_total_cbm: 4.2597
dos_total_vbm: 4.2869
dos_total_efermi: 4.27106508
bs_setyawan_curtarolo_task_id: mp-1053013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34285641
bs_hinuma_task_id: mp-2166711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60477743
bs_latimer_munro_task_id: mp-2692056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59575637
