material_id: mp-1219535
band_gap: 0.0
efermi: 9.024951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763612
dos_total_band_gap: 0.0
dos_total_cbm: 9.2516
dos_total_vbm: 9.2912
dos_total_efermi: 9.26008305
bs_setyawan_curtarolo_task_id: mp-1638327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.024951
bs_hinuma_task_id: mp-2163277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94853719
bs_latimer_munro_task_id: mp-2711983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.93802577
