material_id: mp-1025551
band_gap: 0.0
efermi: 6.26420861
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284072
dos_total_band_gap: 0.0
dos_total_cbm: 6.303
dos_total_vbm: 6.3191
dos_total_efermi: 6.31144075
bs_setyawan_curtarolo_task_id: mp-1592868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26420861
bs_hinuma_task_id: mp-2187705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30857051
bs_latimer_munro_task_id: mp-2694632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30857048
