material_id: mp-1183774
band_gap: 0.0
efermi: 7.98557923
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752441
dos_total_band_gap: 0.0
dos_total_cbm: 8.0097
dos_total_vbm: 8.0379
dos_total_efermi: 8.01091498
bs_setyawan_curtarolo_task_id: mp-1621938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98557923
bs_hinuma_task_id: mp-2112320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98557921
bs_latimer_munro_task_id: mp-2303610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99782504
