material_id: mp-1018074
band_gap: 0.0
efermi: 6.69891359
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766098
dos_total_band_gap: 0.0
dos_total_cbm: 6.7172
dos_total_vbm: 6.78
dos_total_efermi: 6.7630909599999995
bs_setyawan_curtarolo_task_id: mp-1065302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69891359
bs_hinuma_task_id: mp-2144282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65569608
bs_latimer_munro_task_id: mp-2690721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6746627
