material_id: mp-1188312
band_gap: 0.0
efermi: 4.88581994
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708253
dos_total_band_gap: 0.0
dos_total_cbm: 4.4915
dos_total_vbm: 4.5231
dos_total_efermi: 4.50518727
bs_setyawan_curtarolo_task_id: mp-1603640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88581994
bs_hinuma_task_id: mp-2181776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88581994
