material_id: mp-29111
band_gap: 0.0
efermi: 9.44741685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707945
dos_total_band_gap: 0.0
dos_total_cbm: 9.2918
dos_total_vbm: 9.3299
dos_total_efermi: 9.30718547
bs_setyawan_curtarolo_task_id: mp-1598037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.44741685
bs_hinuma_task_id: mp-2177816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.47855292
bs_latimer_munro_task_id: mp-2447281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.44340398
