material_id: mp-16115
band_gap: 0.0
efermi: 4.80250806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698117
dos_total_band_gap: 0.0
dos_total_cbm: 4.6909
dos_total_vbm: 4.7422
dos_total_efermi: 4.73381838
bs_setyawan_curtarolo_task_id: mp-1603305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80250806
bs_hinuma_task_id: mp-2182929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84058723
bs_latimer_munro_task_id: mp-2611405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79180138
