material_id: mp-10894
band_gap: 0.0
efermi: 6.91259405
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254251
dos_total_band_gap: 0.0
dos_total_cbm: 6.9030000000000005
dos_total_vbm: 6.9388000000000005
dos_total_efermi: 6.91773804
bs_setyawan_curtarolo_task_id: mp-1588129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91259405
bs_hinuma_task_id: mp-2186492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03327389
bs_latimer_munro_task_id: mp-2601363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04683799
