material_id: mp-1079833
band_gap: 0.0
efermi: 6.72817315
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288390
dos_total_band_gap: 0.0
dos_total_cbm: 6.8337
dos_total_vbm: 6.8602
dos_total_efermi: 6.83725384
bs_setyawan_curtarolo_task_id: mp-1588763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72817315
bs_hinuma_task_id: mp-2187716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72817315
bs_latimer_munro_task_id: mp-2317305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72792025
