material_id: mp-1078533
band_gap: 0.0
efermi: 6.94743367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699095
dos_total_band_gap: 0.0
dos_total_cbm: 6.9646
dos_total_vbm: 6.9923
dos_total_efermi: 6.97644694
bs_setyawan_curtarolo_task_id: mp-1600184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94743367
bs_hinuma_task_id: mp-2180942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94743367
bs_latimer_munro_task_id: mp-2688789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9513539699999995
