material_id: mp-1186255
band_gap: 0.0
efermi: 4.50211332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757251
dos_total_band_gap: 0.0
dos_total_cbm: 4.4659
dos_total_vbm: 4.4964
dos_total_efermi: 4.49193936
bs_setyawan_curtarolo_task_id: mp-1638381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50211332
bs_hinuma_task_id: mp-2163248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44789189
bs_latimer_munro_task_id: mp-2325763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46368208
