material_id: mp-978986
band_gap: 0.0
efermi: 4.67113494
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294309
dos_total_band_gap: 0.0
dos_total_cbm: 3.9956
dos_total_vbm: 4.0216
dos_total_efermi: 4.00088844
bs_setyawan_curtarolo_task_id: mp-1589601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67113494
bs_hinuma_task_id: mp-2193185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75590011
bs_latimer_munro_task_id: mp-2693517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61026995
