material_id: mp-744
band_gap: 0.0
efermi: 4.57288866
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289018
dos_total_band_gap: 0.0
dos_total_cbm: 4.3136
dos_total_vbm: 4.3345
dos_total_efermi: 4.31455326
bs_setyawan_curtarolo_task_id: mp-1058488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57288866
bs_hinuma_task_id: mp-2193090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5953722599999995
bs_latimer_munro_task_id: mp-2613556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69782212
