material_id: mp-1186829
band_gap: 0.0
efermi: 5.32886463
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1720711
dos_total_band_gap: 2.418
dos_total_cbm: 5.5175
dos_total_vbm: 3.0995
dos_total_efermi: 5.33102602
bs_setyawan_curtarolo_task_id: mp-1620832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32886463
bs_hinuma_task_id: mp-2115040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32886463
bs_latimer_munro_task_id: mp-2306651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32427315
