material_id: mp-1186454
band_gap: 0.0
efermi: 4.74387459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764965
dos_total_band_gap: 0.0
dos_total_cbm: 4.6329
dos_total_vbm: 4.69
dos_total_efermi: 4.67190271
bs_setyawan_curtarolo_task_id: mp-1614308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74387459
bs_hinuma_task_id: mp-2146559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69960145
bs_latimer_munro_task_id: mp-2442892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66829664
