material_id: mp-1183962
band_gap: 0.0
efermi: 3.62057886
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760381
dos_total_band_gap: 0.0
dos_total_cbm: 3.5769
dos_total_vbm: 3.6092
dos_total_efermi: 3.59874836
bs_setyawan_curtarolo_task_id: mp-1626079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62057886
bs_hinuma_task_id: mp-2163180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.62628433
bs_latimer_munro_task_id: mp-2311166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.615992969999999
