material_id: mp-1187705
band_gap: 0.0
efermi: 4.96952817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715888
dos_total_band_gap: 0.0
dos_total_cbm: 5.1951
dos_total_vbm: 5.2311
dos_total_efermi: 5.22186997
bs_setyawan_curtarolo_task_id: mp-1617930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96952817
bs_hinuma_task_id: mp-2164405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8339481
bs_latimer_munro_task_id: mp-2337160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79203476
