material_id: mp-974376
band_gap: 0.0
efermi: 7.18106601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736446
dos_total_band_gap: 0.0
dos_total_cbm: 7.0028
dos_total_vbm: 7.0532
dos_total_efermi: 7.04369355
bs_setyawan_curtarolo_task_id: mp-1617893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18106601
bs_hinuma_task_id: mp-2165409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21676851
bs_latimer_munro_task_id: mp-2442662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21669344
