material_id: mp-31167
band_gap: 0.0
efermi: 4.3609071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669743
dos_total_band_gap: 0.0
dos_total_cbm: 4.4247
dos_total_vbm: 4.4444
dos_total_efermi: 4.43100313
bs_setyawan_curtarolo_task_id: mp-1608862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3609071
bs_hinuma_task_id: mp-2171768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3609067
bs_latimer_munro_task_id: mp-2689425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35335349
