material_id: mp-972658
band_gap: 0.0
efermi: 5.98289181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758285
dos_total_band_gap: 0.0
dos_total_cbm: 6.0335
dos_total_vbm: 6.0672
dos_total_efermi: 6.04494621
bs_setyawan_curtarolo_task_id: mp-1626041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98289181
bs_hinuma_task_id: mp-2116629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02635409
bs_latimer_munro_task_id: mp-2309092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0375855
