material_id: mp-582
band_gap: 0.0
efermi: 9.40837476
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674264
dos_total_band_gap: 0.0
dos_total_cbm: 9.3854
dos_total_vbm: 9.4161
dos_total_efermi: 9.39945928
bs_setyawan_curtarolo_task_id: mp-1596852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40837476
bs_hinuma_task_id: mp-2191260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.40569814
bs_latimer_munro_task_id: mp-2687615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.41270407
