material_id: mp-866288
band_gap: 0.0
efermi: 6.07869969
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767238
dos_total_band_gap: 0.0
dos_total_cbm: 6.0022
dos_total_vbm: 6.0791
dos_total_efermi: 6.0210996
bs_setyawan_curtarolo_task_id: mp-1054475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07869969
bs_hinuma_task_id: mp-2175262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93862224
bs_latimer_munro_task_id: mp-2327039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95049521
