material_id: mp-568042
band_gap: 0.0
efermi: 11.94924138
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697136
dos_total_band_gap: 0.0
dos_total_cbm: 11.9221
dos_total_vbm: 11.9607
dos_total_efermi: 11.94100961
bs_setyawan_curtarolo_task_id: mp-1593128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.94924138
bs_hinuma_task_id: mp-2187053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.94924138
bs_latimer_munro_task_id: mp-2430922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.94924138
