material_id: mp-1191828
band_gap: 0.0
efermi: 4.85725613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707867
dos_total_band_gap: 0.0
dos_total_cbm: 4.8138000000000005
dos_total_vbm: 4.8498
dos_total_efermi: 4.81680901
bs_setyawan_curtarolo_task_id: mp-1607217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85725613
bs_hinuma_task_id: mp-2170397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85725608
bs_latimer_munro_task_id: mp-2686424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84447237
