material_id: mp-10457
band_gap: 0.0
efermi: 6.87207362
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275584
dos_total_band_gap: 0.0
dos_total_cbm: 7.0063
dos_total_vbm: 7.0274
dos_total_efermi: 7.01503149
bs_setyawan_curtarolo_task_id: mp-1601432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87207362
bs_hinuma_task_id: mp-2177321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87207352
bs_latimer_munro_task_id: mp-2604491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87047126
