material_id: mp-1217349
band_gap: 0.0
efermi: 6.3439585
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760375
dos_total_band_gap: 0.0
dos_total_cbm: 6.2465
dos_total_vbm: 6.294
dos_total_efermi: 6.29307414
bs_setyawan_curtarolo_task_id: mp-1628041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3439585
bs_hinuma_task_id: mp-2103170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34395857
bs_latimer_munro_task_id: mp-2308575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35493824
