material_id: mp-634706
band_gap: 0.0
efermi: -1.309373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765041
dos_total_band_gap: 0.0
dos_total_cbm: -1.3039
dos_total_vbm: -1.2433
dos_total_efermi: -1.27550334
bs_setyawan_curtarolo_task_id: mp-1610149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.309373
bs_hinuma_task_id: mp-2173695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.296111569999999
bs_latimer_munro_task_id: mp-2606805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.29575786
