material_id: mp-1029466
band_gap: 0.0
efermi: 3.43337169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744202
dos_total_band_gap: 0.0
dos_total_cbm: 3.4499
dos_total_vbm: 3.4955
dos_total_efermi: 3.45796051
bs_setyawan_curtarolo_task_id: mp-1654704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43337169
bs_hinuma_task_id: mp-2099482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43337169
bs_latimer_munro_task_id: mp-2301154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44194517
