material_id: mp-1095424
band_gap: 0.0
efermi: 4.35867871
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704730
dos_total_band_gap: 0.0
dos_total_cbm: 4.177
dos_total_vbm: 4.2152
dos_total_efermi: 4.19556185
bs_setyawan_curtarolo_task_id: mp-1599000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35867871
bs_hinuma_task_id: mp-2176830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35867871
bs_latimer_munro_task_id: mp-2340427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36356116
